workspace,project_key,repo_slug,pipeline_uuid,build_number,state,target_ref,commit,created_on,duration_seconds
solutionsmetrixcrmdev,esl,esl,{115c4874-efaa-4932-82a0-0773aa316fd5},255,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T15:55:29.575999613Z,0
solutionsmetrixcrmdev,esl,esl,{fa842109-99da-434c-9e89-a59c2e0a02be},256,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T15:56:41.00222614Z,0
solutionsmetrixcrmdev,esl,esl,{6e86ad4d-21da-4b68-9889-e381218eeda1},257,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T15:57:39.86037359Z,0
solutionsmetrixcrmdev,esl,esl,{abe12209-9c8e-4b3a-9874-a60221d8c0e2},258,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T16:01:36.30223308Z,0
solutionsmetrixcrmdev,esl,esl,{2601a2f1-011f-4032-995a-22afacc17d99},259,COMPLETED,develop,71b01a2d68fe11c456c71fe51e49689cf670441f,2025-08-27T16:09:53.195914729Z,469
solutionsmetrixcrmdev,esl,esl,{fdc1cfae-8f3b-4eed-b87e-dd269cfb1145},260,COMPLETED,develop,3211171a19e2839fb4480d547c8c1b0fd054ed56,2025-08-27T21:05:47.007174687Z,586
solutionsmetrixcrmdev,esl,esl,{375fe635-d790-4afa-912e-d2e69688abd0},261,COMPLETED,release/2.2.12,d3a749dab5429d8cfa3b8268732853d0e26b7f43,2025-08-27T21:06:42.800168884Z,780
solutionsmetrixcrmdev,esl,esl,{90dc0dd7-068b-4692-8f40-0b80be7383db},262,COMPLETED,release/2.2.12,d3a749dab5429d8cfa3b8268732853d0e26b7f43,2025-08-27T21:19:47.371658516Z,516
solutionsmetrixcrmdev,esl,esl,{d6f75700-22a4-4199-87c8-e6ad158010b1},263,COMPLETED,develop,ada669087159e20b9e327bcfa9c072417772e185,2025-09-03T15:55:00.571180505Z,649
solutionsmetrixcrmdev,esl,esl,{c32fcd9b-371f-4a3f-bc01-15c6ccd78eb0},264,COMPLETED,develop,ada669087159e20b9e327bcfa9c072417772e185,2025-09-03T16:05:52.768622864Z,701
solutionsmetrixcrmdev,esl,esl,{3c17be66-d9d7-441a-b6e7-68e82ef13297},265,COMPLETED,develop,806b36219a01dbd575ec303b000b723e28f5477a,2025-09-03T23:56:38.90921019Z,7205
solutionsmetrixcrmdev,esl,esl,{acbdece6-fd5b-4f59-a1aa-0d3a2586358f},266,COMPLETED,develop,806b36219a01dbd575ec303b000b723e28f5477a,2025-09-04T13:02:39.094555745Z,693
solutionsmetrixcrmdev,esl,esl,{d1ec6f75-c1cc-46ec-a0e3-7292132883a0},267,COMPLETED,develop,9e97c1dbcfd41883045be58280c609b82ce81956,2025-09-04T15:59:18.367586908Z,932
solutionsmetrixcrmdev,esl,esl,{b321ec33-72c5-419a-95ec-065e8a6aee24},268,COMPLETED,develop,284807e514ec7aa3078f4a391a348858cb7885a9,2025-09-05T14:51:09.025572257Z,764
solutionsmetrixcrmdev,esl,esl,{f25d18b7-4576-42fc-ac9c-a23bbcdea1bd},269,COMPLETED,develop,76687c9efdb1510890891c4e81516a89ac1f3369,2025-09-05T16:08:34.960880735Z,759
solutionsmetrixcrmdev,esl,esl,{898cc1a7-539c-4d42-b99d-7d81010f0d0a},270,IN_PROGRESS,develop,8b0f8926af6854e261697885143c48b229d63b3d,2025-09-05T16:10:00.720423188Z,0
solutionsmetrixcrmdev,esl,esl,{16190c38-1f7e-4882-8bb5-69300a704bdf},271,COMPLETED,develop,bb414f3755f1ee65798eed9ac880ad2f9c0df963,2025-09-05T16:13:22.046167664Z,1065
solutionsmetrixcrmdev,esl,esl,{ba1b64e6-0915-4839-9a44-3337a9906f25},272,COMPLETED,develop,17c88ab1fe2a5e11cfd2f6b29838bcb4ee2f75ee,2025-09-05T20:38:42.485139066Z,631
solutionsmetrixcrmdev,esl,esl,{a2864311-4143-47f8-97d0-2b86c7cc3a99},273,COMPLETED,develop,ed741ad1badb4900497ec5ae9142c375e8a0bba6,2025-09-05T21:21:29.171953314Z,501
solutionsmetrixcrmdev,esl,esl,{5c3b86f6-303d-466f-82f4-063ce28b5cdc},274,COMPLETED,develop,5cf0aa30bc4012dcce3f17784ce95cb063e9002d,2025-09-08T19:16:33.221964365Z,3937
solutionsmetrixcrmdev,esl,esl,{2924465b-52a0-42ab-9393-6d52ef70550b},275,COMPLETED,develop,29f4a06fcb59c4db3807228ace25e5835ca73eb5,2025-09-08T20:21:30.327205161Z,649
solutionsmetrixcrmdev,esl,esl,{6268488b-95ad-4356-86f1-913649b8b283},276,COMPLETED,develop,1f2af96a1b9f7b342b704f1ae75f730185cf6a66,2025-09-09T17:42:36.892805259Z,584
solutionsmetrixcrmdev,esl,esl,{6db472e9-64e5-46b9-b7dc-5f366f70841a},277,COMPLETED,develop,1f2af96a1b9f7b342b704f1ae75f730185cf6a66,2025-09-09T17:55:04.521402077Z,481
solutionsmetrixcrmdev,esl,esl,{8f32e07e-7853-43d1-b7b6-79108cba8110},278,COMPLETED,develop,1132723fd5884e3748d2a99a0233f701012b5eca,2025-09-09T20:25:56.881057829Z,581
solutionsmetrixcrmdev,esl,esl,{39ad06e2-d1a9-40ec-b1e8-c18a63a130d5},279,COMPLETED,develop,1132723fd5884e3748d2a99a0233f701012b5eca,2025-09-09T20:35:41.613859708Z,1338
solutionsmetrixcrmdev,esl,esl,{3bf3a6e1-4229-4f21-b353-fc7697bf47b0},280,COMPLETED,release/2.2.13,1132723fd5884e3748d2a99a0233f701012b5eca,2025-09-09T21:53:06.850852465Z,871
solutionsmetrixcrmdev,esl,esl,{25baa0d0-c92c-4697-9e94-cf88690d9ba3},281,COMPLETED,develop,9f0511bc6cb4b36daf10e2c0975854cff6681261,2025-09-11T03:07:59.426584597Z,7205
solutionsmetrixcrmdev,esl,esl,{53656cec-2773-41f8-9fa4-c80ec68dda31},282,COMPLETED,develop,5fbd7c23181d8e4143f3e547bb26181ca636161f,2025-09-11T15:00:22.36859294Z,7205
solutionsmetrixcrmdev,esl,esl,{e7c8dde9-9614-4b95-8201-ebf4e4c0b5b3},283,COMPLETED,develop,9f0511bc6cb4b36daf10e2c0975854cff6681261,2025-09-11T16:32:58.021605746Z,0
solutionsmetrixcrmdev,esl,esl,{4e5391ed-a573-4558-b688-748afeae7f6f},284,COMPLETED,develop,9f0511bc6cb4b36daf10e2c0975854cff6681261,2025-09-11T17:01:45.995659831Z,269
solutionsmetrixcrmdev,esl,esl,{79904e95-e2ff-4ec1-8437-1d4d5888bdc8},285,IN_PROGRESS,develop,e4716b439c7a6d71c005fb6ba56d969bc1dd7d49,2025-09-11T17:02:43.697136089Z,0
solutionsmetrixcrmdev,esl,esl,{ddff1087-b174-4684-b9dd-62e2d7fa6860},286,IN_PROGRESS,develop,8fcb0b6b5c7ab2a7c5b5ea63e34479079777fab7,2025-09-11T17:03:17.19741715Z,0
solutionsmetrixcrmdev,esl,esl,{61bfb384-92ca-4d96-9102-720fb4072b90},287,COMPLETED,develop,e3afe66bc029f6282fc74d6925ff308f13ee2500,2025-09-16T17:27:19.718120899Z,788
solutionsmetrixcrmdev,esl,esl,{a6e239f6-9562-4abd-920f-f3d48441dff6},288,COMPLETED,develop,ec4a7f016c07915b480eaf5d191ad6fa28dd5ffd,2025-09-18T19:50:52.693792672Z,948
solutionsmetrixcrmdev,esl,esl,{de0c50f6-9b87-4548-8957-e828d7b8e68d},289,COMPLETED,develop,d416129ef11552accc5bb2bc485c757f42f912d1,2025-09-19T15:48:04.261575531Z,590
solutionsmetrixcrmdev,esl,esl,{287a010d-3da5-4125-9548-b1a4de0563d8},290,COMPLETED,develop,b30c3b215fb4a77744d59ab36c65a2041c925325,2025-09-19T15:49:09.288976298Z,589
solutionsmetrixcrmdev,esl,esl,{8adec76d-ce65-485a-a890-781acc2fa0ec},291,COMPLETED,develop,00c0372e65c82a1df25015515c577406c6fef8d8,2025-09-19T20:43:50.914023043Z,623
solutionsmetrixcrmdev,esl,esl,{318acfd0-03cf-44be-a768-5c2eaa1f2eda},292,COMPLETED,develop,ee7c437769c4c0521590c9f0448f31c73e1b90d9,2025-09-19T21:25:39.338954805Z,571
solutionsmetrixcrmdev,esl,esl,{ba7bf969-db32-4e8d-a1c2-c86121b90d23},293,COMPLETED,develop,d5382ebe0d46f220e619053b20261e35435caeeb,2025-09-22T20:51:22.468208049Z,695
solutionsmetrixcrmdev,esl,esl,{5fc7b734-ef80-4534-9f6e-f264e898c997},294,COMPLETED,develop,c618def7f41defa18367a28c03130c4d2fcfae65,2025-09-23T02:29:50.628296174Z,736
solutionsmetrixcrmdev,esl,esl,{9527d588-1577-4660-a698-5cd86d811d7f},295,COMPLETED,develop,67edf331a7f6d4628a83889a34937f59cf01379b,2025-09-23T12:13:14.343537717Z,588
solutionsmetrixcrmdev,esl,esl,{a7bae09a-9884-4970-8793-16df8c6637da},296,COMPLETED,develop,23feb1a975f7684d95ed070b7c6980432c3e17e1,2025-09-23T14:56:48.618204487Z,16
solutionsmetrixcrmdev,esl,esl,{7a767220-b249-44f8-8edb-0cbd91cb691d},297,COMPLETED,develop,23feb1a975f7684d95ed070b7c6980432c3e17e1,2025-09-23T15:05:14.039576709Z,585
solutionsmetrixcrmdev,esl,esl,{e3b5b675-912d-40a4-b52b-7447c711d159},298,COMPLETED,develop,0eeeec4a17b2d2b25ac663b38a8cce804b700751,2025-09-23T15:31:22.795006073Z,912
solutionsmetrixcrmdev,esl,esl,{365cd911-a3c5-4dd7-9d8c-fa44d7e6d101},299,COMPLETED,develop,e1a2176092a271d95d4a9c125ff6e4a27aa930ee,2025-09-23T15:46:53.435177306Z,685
solutionsmetrixcrmdev,esl,esl,{d74c0e4e-b9a9-426f-9307-354a348d2bc4},300,COMPLETED,develop,4a88355dec109cb3acf85022b7d8b838489e846a,2025-09-23T16:25:00.599154206Z,1273
solutionsmetrixcrmdev,esl,esl,{c947bd5f-977d-4f41-b686-aff1aeb52735},301,COMPLETED,develop,53d22de3c2fa0aefca1de35ca97fd69064928a77,2025-09-23T16:48:02.313169112Z,741
solutionsmetrixcrmdev,esl,esl,{a18f6aba-5a22-45ad-b23e-f447c57a0a13},302,COMPLETED,release/2.2.14,53d22de3c2fa0aefca1de35ca97fd69064928a77,2025-09-23T21:10:11.377717564Z,1303
solutionsmetrixcrmdev,esl,esl,{84e5c4c8-3348-45bb-9882-2c49c83795ea},303,COMPLETED,release/2.2.14,53d22de3c2fa0aefca1de35ca97fd69064928a77,2025-09-23T21:32:01.858974891Z,396
solutionsmetrixcrmdev,esl,esl,{ff27c0cd-1d41-4c7b-89df-64652f309e5d},304,COMPLETED,develop,ac8f6240d1823a785dacdc32411d5936674bd577,2025-09-24T12:14:42.744256656Z,938
solutionsmetrixcrmdev,esl,esl,{87f2a9c9-468b-4982-aa20-7dd323feeec9},305,COMPLETED,develop,a1ccaf398a7b7d7ef26a285d2887c8247faeac85,2025-09-24T14:16:50.002084717Z,743
solutionsmetrixcrmdev,esl,esl,{5269ddd1-e9a0-4288-8934-2c41eac77f53},306,COMPLETED,develop,1f5bf24b49376183aa52aa2f0f26d6b2f0f9e686,2025-09-24T16:31:14.453494908Z,661
solutionsmetrixcrmdev,esl,esl,{19812c30-7485-4eca-8517-463d081b0a2b},307,IN_PROGRESS,develop,b577c0e211fa0a92de875f35659e8c7616c4d486,2025-09-24T16:34:45.871833935Z,0
solutionsmetrixcrmdev,esl,esl,{8f590dc9-fe38-400b-9cee-7113758c7c52},308,COMPLETED,develop,1c43f81466d09b58e6eb0c8f13edf64c32f51df8,2025-09-24T16:45:23.219600331Z,1208
solutionsmetrixcrmdev,esl,esl,{f245e6b2-6df6-46fc-b4be-d1a57aa52070},309,COMPLETED,develop,c4cf3060b736ee76bb36f7264946c84944a50e2d,2025-09-24T21:13:54.232397519Z,324
solutionsmetrixcrmdev,esl,esl,{de6842f2-1902-4a61-b4e3-2f7bb1a22cef},310,COMPLETED,develop,dd92db6b75a664e360eefc9bb6d74c1d02838e83,2025-09-25T13:22:24.213626521Z,782
solutionsmetrixcrmdev,esl,esl,{304bc2aa-c2c8-4b16-ad6c-b734c388c5d3},311,COMPLETED,develop,667ee8a21627fbc527f4d7fe56bbb067fe8315bf,2025-09-25T20:11:39.243887572Z,354
solutionsmetrixcrmdev,esl,esl,{2289ad22-9fea-4516-a79f-e03250f225c6},312,COMPLETED,develop,1c614d4443689329c4ddf6de5f959dcb526d7962,2025-09-26T14:36:08.859760451Z,462
solutionsmetrixcrmdev,esl,esl,{34c3a5e1-7773-4be4-9b15-3539705b65b0},313,IN_PROGRESS,develop,6eea77bbb66c1d1318f120090869cc5f2f01f9b9,2025-09-26T14:41:58.495186465Z,0
solutionsmetrixcrmdev,esl,esl,{b517691a-3f72-45fe-bcd7-c8de00eded2a},314,COMPLETED,develop,f3d9243e99234005c63ec8759eb5b650e9544c7a,2025-09-26T14:45:48.589149034Z,782
solutionsmetrixcrmdev,esl,esl,{a68f1c9a-19a7-47bf-be43-221a10126325},315,COMPLETED,develop,655dbcd85090eb333fd705693905228b8242141d,2025-09-26T16:07:27.618105976Z,362
solutionsmetrixcrmdev,esl,esl,{834d02da-600d-4885-b523-ed8d056a51dd},316,COMPLETED,develop,49e39742d66f0870aa0b0670dc0c18927da92ecf,2025-09-26T17:55:21.118523392Z,461
solutionsmetrixcrmdev,esl,esl,{89ef2f94-1fd5-44e7-b3a4-90db56db3485},317,COMPLETED,develop,d89bb0196fe2becaacace39aff01034368bae041,2025-09-29T01:46:27.032576507Z,526
solutionsmetrixcrmdev,esl,esl,{f0bdad92-f1ed-4ef4-a5c0-b86313840027},318,IN_PROGRESS,develop,7ee3d05b2725e365a86103c591c86028cd57902e,2025-09-29T01:52:12.0121076Z,0
solutionsmetrixcrmdev,esl,esl,{709e5b5b-1ec1-4d14-a852-4786c44e0904},319,COMPLETED,develop,20c7d8934361e9f291a02c6751373e4bd3de691b,2025-09-29T01:54:21.640724641Z,711
solutionsmetrixcrmdev,esl,esl,{adb4c121-7dcb-4d0f-a6d8-f479ecc1534e},320,COMPLETED,develop,e1ed171a8432f3f2fb9feebbd4874734c4e6c67f,2025-09-29T13:09:03.929973595Z,672
solutionsmetrixcrmdev,esl,esl,{a0a0c754-a599-4a29-bd7a-6b0665a1f1ac},321,COMPLETED,develop,f500d3e53a77b353fe79f6ea6b82e6bda9466347,2025-09-30T18:57:52.561730316Z,667
solutionsmetrixcrmdev,esl,esl,{dfa1ce18-4b42-4595-94b7-6717f2038420},322,COMPLETED,develop,09bf9ea3eacc8e32395b51faaddfc860f42754b1,2025-10-01T14:34:03.087080381Z,418
solutionsmetrixcrmdev,esl,esl,{d5f28a52-0be1-479d-854a-bb0b3ab43968},323,COMPLETED,develop,a129bdb066867364c9179450aecf4ef9fbcffcfb,2025-10-01T14:55:00.351051549Z,848
solutionsmetrixcrmdev,esl,esl,{8d1f54d4-7f5d-4680-be45-4345aa22cd21},324,COMPLETED,develop,6a65f42a8f153059952258cf2f034a1299c6b580,2025-10-01T16:29:53.753835495Z,893
solutionsmetrixcrmdev,esl,esl,{9ae8d8e6-fbae-4583-be88-432f5a4b9a28},325,COMPLETED,develop,23c87dc5e41c10706c354418821d2f6bb4581154,2025-10-01T20:35:41.784105884Z,381
solutionsmetrixcrmdev,esl,esl,{1e7741b8-1d48-40a7-a852-ff95e3362725},326,COMPLETED,develop,32abd64ee192e218edf8a2a50aebea25dae75749,2025-10-02T17:56:20.354477197Z,580
solutionsmetrixcrmdev,esl,esl,{8ba8caca-c662-4bf8-ab01-8a0e5cdb2cae},327,COMPLETED,develop,8429aac24f04af18d8c013e6cba3cb77e60df721,2025-10-03T13:18:42.571817582Z,471
solutionsmetrixcrmdev,esl,esl,{c51b51b8-cb99-4218-b77d-5a7a1af3342a},328,COMPLETED,develop,748bd953d46909c7fe542320dae89e2c37c418e5,2025-10-03T13:50:15.893405645Z,1452
solutionsmetrixcrmdev,esl,esl,{fe627d1a-d8b6-4c79-82f6-fd9ad9ba2251},329,COMPLETED,develop,87c8ea778396847685054e6663820f0d62da03ab,2025-10-03T20:06:34.961216782Z,405
solutionsmetrixcrmdev,esl,esl,{e1b22eb2-ec7c-4622-a0e4-31836ea09923},330,COMPLETED,develop,22beff1442576a1b391bdacc6f015cb960e7e78e,2025-10-06T14:02:13.00847771Z,430
solutionsmetrixcrmdev,esl,esl,{a600eda1-e8d3-4a69-9d7e-a8d33a87f051},331,COMPLETED,develop,0f1ef6880b01124870d663379d6136777d11e0a0,2025-10-06T14:48:45.708470594Z,421
solutionsmetrixcrmdev,esl,esl,{025d283e-e2e3-4dfb-add1-e1057321a1c9},332,COMPLETED,develop,ba7ea3830319216b9449a90e2b9c99c05e2dbd36,2025-10-06T15:59:41.386429642Z,665
solutionsmetrixcrmdev,esl,esl,{59209f80-d5cf-46a8-942f-9b29434656e0},333,IN_PROGRESS,develop,d21f6c5b620e2ad45b73a4949efe15782c1c266f,2025-10-06T16:00:37.130459436Z,0
solutionsmetrixcrmdev,esl,esl,{19e6d5ca-aa20-48c6-9525-75341faf781d},334,IN_PROGRESS,develop,0f2baebcab540acb6c041cc2d6d9b6129fa5a40b,2025-10-06T16:01:25.30632271Z,0
solutionsmetrixcrmdev,esl,esl,{78430ae4-7ec4-4f45-8e4b-ce6ee77a6f73},335,COMPLETED,develop,48c83e60591a60da4c0b0a995961f5067fd0e828,2025-10-06T16:11:24.976169789Z,565
solutionsmetrixcrmdev,esl,esl,{a6f91043-0f33-42e0-9c40-c8a278bff58d},336,COMPLETED,develop,e20d984963acc609e2056cc9080478576a16a81d,2025-10-06T21:05:04.905466783Z,435
solutionsmetrixcrmdev,esl,esl,{c6037a8a-3216-4ac4-9cc2-124552d4bc89},337,COMPLETED,develop,f50927651ec0e03d2ff9a9333c6475317cc042e1,2025-10-06T21:15:29.994210078Z,607
solutionsmetrixcrmdev,esl,esl,{5c2448b2-554e-41cb-9ca1-5d05d89bdda6},338,COMPLETED,develop,f3cc837a7e2598838936012103176512eefa31ec,2025-10-07T12:58:38.439635385Z,694
solutionsmetrixcrmdev,esl,esl,{c78b7f3d-7b0d-4fcd-93e6-52f6364474f8},339,COMPLETED,develop,3492a06bd48e7f619c32c13ee488ce2151fff146,2025-10-07T19:44:55.476074025Z,454
solutionsmetrixcrmdev,esl,esl,{0eacc3e0-4cca-44ce-8b60-7ed75b8c36db},340,COMPLETED,release/2.2.15,3492a06bd48e7f619c32c13ee488ce2151fff146,2025-10-07T20:30:44.19871389Z,709
solutionsmetrixcrmdev,esl,esl,{b3e7b6a4-4f52-454c-8a08-4330d131a155},341,COMPLETED,develop,23804a8154a0a86966693f58637e14e7dbc66b9c,2025-10-08T19:01:43.471935428Z,568
solutionsmetrixcrmdev,esl,esl,{c4e8fd92-38df-4f59-9727-44c98f89cb66},342,COMPLETED,develop,2fc9a594d8e777dbd87e8599dd7b4fb771d8b603,2025-10-08T19:02:35.812058201Z,679
solutionsmetrixcrmdev,esl,esl,{4fab512b-1125-4670-9108-349e1afb9694},343,COMPLETED,develop,e046b7261e53bec513192ffb06cac470297d54dc,2025-10-10T16:08:08.000449231Z,372
solutionsmetrixcrmdev,esl,esl,{bc946c6a-7172-4e21-a750-cdc345511712},344,COMPLETED,develop,5d9f0f5e1c68e30defd7392c67ee4afb47611797,2025-10-10T17:39:32.167036773Z,468
solutionsmetrixcrmdev,esl,esl,{2014c49b-2604-4e57-bc83-e3073abcc4c0},141,COMPLETED,release/2.2.10,7b06c867b33ae3e8c5b2a33dd1e240467ea68353,2025-07-22T18:51:35.972456457Z,713
solutionsmetrixcrmdev,esl,esl,{3e29e65e-bf67-489c-bee9-ad737ae925c4},142,COMPLETED,develop,ed0a4dc429936ab6c760405358d08f724e2a9ba0,2025-07-23T16:25:31.866058263Z,785
solutionsmetrixcrmdev,esl,esl,{977e4a87-b758-4b58-bc13-9843ca72a33e},143,COMPLETED,develop,9b66936229b85147d2aae2cdfec282babc91b596,2025-07-23T16:30:20.910723057Z,496
solutionsmetrixcrmdev,esl,esl,{2c2a95ae-f52e-4f49-9dff-8de42ed3bd19},144,COMPLETED,develop,6bf7e11e03acaea034d573c787c78700efd03217,2025-07-23T17:12:29.008839652Z,611
solutionsmetrixcrmdev,esl,esl,{499eba05-540e-463c-b8a4-08019b6f8c86},145,COMPLETED,develop,6ecbbd4a36b1f6dd08d9526cbb6ef2b52901b484,2025-07-24T19:27:42.421304987Z,739
solutionsmetrixcrmdev,esl,esl,{9fd6eb6a-d16d-4daf-8de8-d32c5e64d64b},146,COMPLETED,develop,a128be7687075670ceb4405c7ae0b624484d8b2b,2025-07-24T19:53:59.463051745Z,982
solutionsmetrixcrmdev,esl,esl,{2db443e2-3667-43ef-b73c-d29fe45c9359},147,COMPLETED,develop,48146056200a1c48e1df1921f9306137b5990f0b,2025-07-24T21:43:32.337895057Z,712
solutionsmetrixcrmdev,esl,esl,{6174a566-c5af-4f4b-b224-9ae7714a6087},148,COMPLETED,develop,d022cb5a6fcb1533d99c4d215783b8112a0af67f,2025-07-24T22:40:30.248939278Z,529
solutionsmetrixcrmdev,esl,esl,{594c0b10-3dd5-428e-b24c-d3cee5dd75dc},149,COMPLETED,develop,f39741b6b343bad504eca5e8550cb320b40f4c8a,2025-07-24T22:51:56.589201094Z,657
solutionsmetrixcrmdev,esl,esl,{0adfa1f3-8fba-4b44-ade6-b9d8f7e4a880},150,COMPLETED,develop,a3d18191d4bfd0c0e51cdf30893ddaf7c6db25be,2025-07-25T14:13:11.818921016Z,531
solutionsmetrixcrmdev,esl,esl,{9010538d-cd7e-4f8c-8502-6e8ab6fc0343},151,COMPLETED,develop,a619e12e95a2c759a3caffdd222f8cd33164acf4,2025-07-25T14:17:27.408408069Z,732
solutionsmetrixcrmdev,esl,esl,{a707365e-2baf-4dfd-8137-47ef20a28135},152,COMPLETED,develop,af7f1102cea8538fe54023e316ab31fdd3b6f4e7,2025-07-25T16:10:13.207753271Z,480
solutionsmetrixcrmdev,esl,esl,{114c5fda-9406-48f8-b784-a64f75e9d799},153,COMPLETED,develop,0242e8fe17fff173ea771642de9e0bfbe79850ed,2025-07-25T18:42:07.701085135Z,492
solutionsmetrixcrmdev,esl,esl,{c02eb6b9-f947-466d-bd93-ed421df6644c},154,COMPLETED,develop,7b1170d9439c5236837089b851cdc35b5b096243,2025-07-25T21:03:21.641995707Z,495
solutionsmetrixcrmdev,esl,esl,{13be7685-5332-46f8-b036-5a4148f6474d},155,COMPLETED,develop,07b1ac6766a0632a3a90828bf7c483ee3f556c56,2025-07-25T23:07:01.564801194Z,545
solutionsmetrixcrmdev,esl,esl,{8705ea06-d456-46be-b75e-d67c915e8244},156,COMPLETED,develop,7ad798c78dacdaa30bc2aa643c0a1dd974cad063,2025-07-28T16:23:52.380980812Z,844
solutionsmetrixcrmdev,esl,esl,{890fb91d-a0eb-40b5-a124-6e76f43bfa8c},157,COMPLETED,develop,b49dfd67883e58dc3509977709b5aba0a7d55539,2025-07-28T18:14:02.492198571Z,404
solutionsmetrixcrmdev,esl,esl,{cc49a33c-340c-4423-a686-3c63012c5d82},158,COMPLETED,develop,9d74962fe7fa76cad5c41e3c1e4bb1456fc0d1ff,2025-07-28T18:14:58.640734667Z,500
solutionsmetrixcrmdev,esl,esl,{eaecd357-3e83-4963-bf50-f393ff6d72e2},159,COMPLETED,develop,a85bc5413b5ce3520bf61bf5d9c49c02cbb26574,2025-07-28T20:04:06.440348459Z,480
solutionsmetrixcrmdev,esl,esl,{cc2147c2-7463-4d9c-b8d6-e32ae953f2af},160,COMPLETED,develop,8629d5139a1c34e39c4fbb7a1d8fad86096b0a29,2025-07-29T19:21:02.869342252Z,847
solutionsmetrixcrmdev,esl,esl,{f5031bad-ba6f-438b-86e8-fcb191448eaf},161,COMPLETED,develop,48b3f916c77751aaeacfc1025083fbbe5b28f093,2025-07-29T19:28:00.92296776Z,829
solutionsmetrixcrmdev,esl,esl,{325aa041-b673-46ef-8c63-3907d4699ea7},162,COMPLETED,develop,a6e486cf516206d4aa7a1b6f0c1ab497f2b815d5,2025-07-29T21:23:02.721834641Z,884
solutionsmetrixcrmdev,esl,esl,{ac5e0cd7-66e7-4e42-b591-4d186aae8d15},163,COMPLETED,release/2.2.10,60f7047154db57b305671f312371fce72e6ca39c,2025-07-29T21:33:33.683853882Z,879
solutionsmetrixcrmdev,esl,esl,{882ae10d-dc74-4e00-9dd8-1bc676ffe386},164,COMPLETED,develop,b22c1b33c356f98b291761eda320da5fec298a06,2025-08-01T19:14:51.140232066Z,753
solutionsmetrixcrmdev,esl,esl,{d8827143-b6e4-4874-aa72-00625296a346},165,COMPLETED,develop,d95a66a99c05b3f6d92fccaf4d860b1e51152fef,2025-08-01T20:18:38.758227423Z,386
solutionsmetrixcrmdev,esl,esl,{3d6b5cc6-667e-4d10-ab61-acb1c4d5433f},166,COMPLETED,develop,682be619759d2bf7af807259858dba5c671eb89e,2025-08-02T01:31:07.545489112Z,916
solutionsmetrixcrmdev,esl,esl,{3e4701a8-f50a-4a6d-8812-d5d3c70752d5},167,COMPLETED,release/2.2.10,e65c4c4cbef5d6166f98fe0a7441528392bab6c3,2025-08-02T01:49:06.228733516Z,809
solutionsmetrixcrmdev,esl,esl,{bb429a03-b106-4b67-84fe-88a0f221f378},168,COMPLETED,develop,6e98c94c264eddbfc3df76d10c8e99a378aa5f0c,2025-08-04T20:51:04.721014831Z,851
solutionsmetrixcrmdev,esl,esl,{46a034ff-3737-47ab-8bfa-a0066b45adf1},169,COMPLETED,develop,a8d9bdc68420117ac6ac8c627f33a9bb62290a3d,2025-08-04T21:18:29.948149654Z,1985
solutionsmetrixcrmdev,esl,esl,{08eede7b-4f42-4825-96d6-b7ddf69dcf1d},170,COMPLETED,develop,a8d9bdc68420117ac6ac8c627f33a9bb62290a3d,2025-08-04T21:51:38.32436779Z,448
solutionsmetrixcrmdev,esl,esl,{bb0586f4-6e76-49c6-b99e-fd6879657a4c},171,COMPLETED,develop,7a8a48f496edbb25d60139cd6362c634d96296e1,2025-08-05T13:22:39.818042653Z,940
solutionsmetrixcrmdev,esl,esl,{d0e68f42-158b-4d48-9c0b-321369949aa4},172,COMPLETED,develop,f6cf9156bb455c16b552bcd899c823af2fd8c1d9,2025-08-05T15:23:54.254895805Z,536
solutionsmetrixcrmdev,esl,esl,{5f0ae679-e599-4e13-89f4-4680a5781fbf},173,COMPLETED,develop,0975c43dd5fe838dd50b900382a765e580c05c1e,2025-08-05T16:45:19.311413594Z,563
solutionsmetrixcrmdev,esl,esl,{6d961f6b-aa40-4f21-9ce5-5607884d5581},174,COMPLETED,release/2.2.10,3cd1628bbe5a42034b91ae4f7dd5262f9edccab7,2025-08-05T18:40:51.247029948Z,1043
solutionsmetrixcrmdev,esl,esl,{ae8445e2-57da-4684-8966-39b3bbed5ae6},175,COMPLETED,release/2.2.10,3cd1628bbe5a42034b91ae4f7dd5262f9edccab7,2025-08-05T18:58:18.127198388Z,647
solutionsmetrixcrmdev,esl,esl,{d89d45a8-617b-4bd2-98ad-8ce8f29e7e8a},176,COMPLETED,develop,0842c5b41c454d70e212f42adc50359b071b78a3,2025-08-06T20:36:05.190233491Z,7208
solutionsmetrixcrmdev,esl,esl,{25826866-582b-4d20-ba82-118c09981d49},177,COMPLETED,develop,0842c5b41c454d70e212f42adc50359b071b78a3,2025-08-07T00:12:54.158172708Z,439
solutionsmetrixcrmdev,esl,esl,{42e0c7d7-eb16-451f-8268-d45a9b094ae6},178,COMPLETED,release/2.2.10,fd0d9931597a01766ca0306e07f3e309782e67ad,2025-08-07T00:34:15.405277103Z,576
